[     0]	noop 
[     1]	noop 
[     2]	out  87 ( W )
[     4]	out 101 ( e )
[     6]	out 108 ( l )
[     8]	out  99 ( c )
[    10]	out 111 ( o )
[    12]	out 109 ( m )
[    14]	out 101 ( e )
[    16]	out  32 (   )
[    18]	out 116 ( t )
[    20]	out 111 ( o )
[    22]	out  32 (   )
[    24]	out 116 ( t )
[    26]	out 104 ( h )
[    28]	out 101 ( e )
[    30]	out  32 (   )
[    32]	out  83 ( S )
[    34]	out 121 ( y )
[    36]	out 110 ( n )
[    38]	out  97 ( a )
[    40]	out  99 ( c )
[    42]	out 111 ( o )
[    44]	out 114 ( r )
[    46]	out  32 (   )
[    48]	out  67 ( C )
[    50]	out 104 ( h )
[    52]	out  97 ( a )
[    54]	out 108 ( l )
[    56]	out 108 ( l )
[    58]	out 101 ( e )
[    60]	out 110 ( n )
[    62]	out 103 ( g )
[    64]	out 101 ( e )
[    66]	out  33 ( ! )
[    68]	out 10
[    70]	out  80 ( P )
[    72]	out 108 ( l )
[    74]	out 101 ( e )
[    76]	out  97 ( a )
[    78]	out 115 ( s )
[    80]	out 101 ( e )
[    82]	out  32 (   )
[    84]	out 114 ( r )
[    86]	out 101 ( e )
[    88]	out  99 ( c )
[    90]	out 111 ( o )
[    92]	out 114 ( r )
[    94]	out 100 ( d )
[    96]	out  32 (   )
[    98]	out 121 ( y )
[   100]	out 111 ( o )
[   102]	out 117 ( u )
[   104]	out 114 ( r )
[   106]	out  32 (   )
[   108]	out 112 ( p )
[   110]	out 114 ( r )
[   112]	out 111 ( o )
[   114]	out 103 ( g )
[   116]	out 114 ( r )
[   118]	out 101 ( e )
[   120]	out 115 ( s )
[   122]	out 115 ( s )
[   124]	out  32 (   )
[   126]	out  98 ( b )
[   128]	out 121 ( y )
[   130]	out  32 (   )
[   132]	out 112 ( p )
[   134]	out 117 ( u )
[   136]	out 116 ( t )
[   138]	out 116 ( t )
[   140]	out 105 ( i )
[   142]	out 110 ( n )
[   144]	out 103 ( g )
[   146]	out  32 (   )
[   148]	out  99 ( c )
[   150]	out 111 ( o )
[   152]	out 100 ( d )
[   154]	out 101 ( e )
[   156]	out 115 ( s )
[   158]	out  32 (   )
[   160]	out 108 ( l )
[   162]	out 105 ( i )
[   164]	out 107 ( k )
[   166]	out 101 ( e )
[   168]	out 10
[   170]	out 116 ( t )
[   172]	out 104 ( h )
[   174]	out 105 ( i )
[   176]	out 115 ( s )
[   178]	out  32 (   )
[   180]	out 111 ( o )
[   182]	out 110 ( n )
[   184]	out 101 ( e )
[   186]	out  32 (   )
[   188]	out 105 ( i )
[   190]	out 110 ( n )
[   192]	out 116 ( t )
[   194]	out 111 ( o )
[   196]	out  32 (   )
[   198]	out 116 ( t )
[   200]	out 104 ( h )
[   202]	out 101 ( e )
[   204]	out  32 (   )
[   206]	out  99 ( c )
[   208]	out 104 ( h )
[   210]	out  97 ( a )
[   212]	out 108 ( l )
[   214]	out 108 ( l )
[   216]	out 101 ( e )
[   218]	out 110 ( n )
[   220]	out 103 ( g )
[   222]	out 101 ( e )
[   224]	out  32 (   )
[   226]	out 119 ( w )
[   228]	out 101 ( e )
[   230]	out  98 ( b )
[   232]	out 115 ( s )
[   234]	out 105 ( i )
[   236]	out 116 ( t )
[   238]	out 101 ( e )
[   240]	out  58 ( : )
[   242]	out  32 (   )
[   244]	out 122 ( z )
[   246]	out  97 ( a )
[   248]	out 120 ( x )
[   250]	out  65 ( A )
[   252]	out  88 ( X )
[   254]	out 109 ( m )
[   256]	out  74 ( J )
[   258]	out 103 ( g )
[   260]	out  98 ( b )
[   262]	out 109 ( m )
[   264]	out  70 ( F )
[   266]	out 107 ( k )
[   268]	out 10
[   270]	out 10
[   272]	out  69 ( E )
[   274]	out 120 ( x )
[   276]	out 101 ( e )
[   278]	out  99 ( c )
[   280]	out 117 ( u )
[   282]	out 116 ( t )
[   284]	out 105 ( i )
[   286]	out 110 ( n )
[   288]	out 103 ( g )
[   290]	out  32 (   )
[   292]	out 115 ( s )
[   294]	out 101 ( e )
[   296]	out 108 ( l )
[   298]	out 102 ( f )
[   300]	out  45 ( - )
[   302]	out 116 ( t )
[   304]	out 101 ( e )
[   306]	out 115 ( s )
[   308]	out 116 ( t )
[   310]	out  46 ( . )
[   312]	out  46 ( . )
[   314]	out  46 ( . )
[   316]	out 10
[   318]	out 10
[   320]	jmp 347
[   322]	out 106 ( j )
[   324]	out 109 ( m )
[   326]	out 112 ( p )
[   328]	out  32 (   )
[   330]	out 102 ( f )
[   332]	out  97 ( a )
[   334]	out 105 ( i )
[   336]	out 108 ( l )
[   338]	out 115 ( s )
[   340]	out 10
[   342]	halt 
[   343]	noop 
[   344]	noop 
[   345]	noop 
[   346]	noop 
[   347]	noop 
[   348]	noop 
[   349]	noop 
[   350]	noop 
[   351]	noop 
[   352]	jmp 358
[   354]	jmp 368
[   356]	jmp 397
[   358]	jmp 484
[   360]	jmp 424
[   362]	jmp 453
[   364]	noop 
[   365]	noop 
[   366]	noop 
[   367]	noop 
[   368]	out 106 ( j )
[   370]	out 109 ( m )
[   372]	out 112 ( p )
[   374]	out  32 (   )
[   376]	out 108 ( l )
[   378]	out  97 ( a )
[   380]	out 110 ( n )
[   382]	out 100 ( d )
[   384]	out 115 ( s )
[   386]	out  32 (   )
[   388]	out  45 ( - )
[   390]	out  50 ( 2 )
[   392]	out 10
[   394]	halt 
[   395]	noop 
[   396]	noop 
[   397]	out 106 ( j )
[   399]	out 109 ( m )
[   401]	out 112 ( p )
[   403]	out  32 (   )
[   405]	out 108 ( l )
[   407]	out  97 ( a )
[   409]	out 110 ( n )
[   411]	out 100 ( d )
[   413]	out 115 ( s )
[   415]	out  32 (   )
[   417]	out  45 ( - )
[   419]	out  49 ( 1 )
[   421]	out 10
[   423]	halt 
[   424]	noop 
[   425]	noop 
[   426]	out 106 ( j )
[   428]	out 109 ( m )
[   430]	out 112 ( p )
[   432]	out  32 (   )
[   434]	out 108 ( l )
[   436]	out  97 ( a )
[   438]	out 110 ( n )
[   440]	out 100 ( d )
[   442]	out 115 ( s )
[   444]	out  32 (   )
[   446]	out  43 ( + )
[   448]	out  49 ( 1 )
[   450]	out 10
[   452]	halt 
[   453]	noop 
[   454]	noop 
[   455]	noop 
[   456]	noop 
[   457]	out 106 ( j )
[   459]	out 109 ( m )
[   461]	out 112 ( p )
[   463]	out  32 (   )
[   465]	out 108 ( l )
[   467]	out  97 ( a )
[   469]	out 110 ( n )
[   471]	out 100 ( d )
[   473]	out 115 ( s )
[   475]	out  32 (   )
[   477]	out  43 ( + )
[   479]	out  50 ( 2 )
[   481]	out 10
[   483]	halt 
[   484]	jt 0 1074
[   487]	jf 1 1074
[   490]	jt 1 495
[   493]	jmp 1074
[   495]	jf 0 500
[   498]	jmp 1074
[   500]	jt r0 1093
[   503]	jt r1 1093
[   506]	jt r2 1093
[   509]	jt r3 1093
[   512]	jt r4 1093
[   515]	jt r5 1093
[   518]	jt r6 1093
[   521]	jt r7 1093
[   524]	set r0 1
[   527]	jf r0 1118
[   530]	set r0 0
[   533]	jt r0 1118
[   536]	add r0 1 1
[   540]	jt r0 564
[   543]	out 110 ( n )
[   545]	out 111 ( o )
[   547]	out  32 (   )
[   549]	out  97 ( a )
[   551]	out 100 ( d )
[   553]	out 100 ( d )
[   555]	out  32 (   )
[   557]	out 111 ( o )
[   559]	out 112 ( p )
[   561]	out 10
[   563]	halt 
[   564]	eq r1 r0 2
[   568]	jt r1 590
[   571]	out 110 ( n )
[   573]	out 111 ( o )
[   575]	out  32 (   )
[   577]	out 101 ( e )
[   579]	out 113 ( q )
[   581]	out  32 (   )
[   583]	out 111 ( o )
[   585]	out 112 ( p )
[   587]	out 10
[   589]	halt 
[   590]	push r0
[   592]	push r1
[   594]	pop r0
[   596]	pop r1
[   598]	eq r2 r1 2
[   602]	jf r2 1158
[   605]	eq r2 r0 1
[   609]	jf r2 1158
[   612]	gt r2 r1 r0
[   616]	jf r2 1139
[   619]	gt r2 r0 r1
[   623]	jt r2 1139
[   626]	gt r2  42 ( * )  42 ( * )
[   630]	jt r2 1139
[   633]	and r0 28912 19626
[   637]	eq r1 r0 16544
[   641]	jf r1 1177
[   644]	or r1 28912 19626
[   648]	eq r0 r1 31994
[   652]	jt r0 684
[   655]	out 110 ( n )
[   657]	out 111 ( o )
[   659]	out  32 (   )
[   661]	out  98 ( b )
[   663]	out 105 ( i )
[   665]	out 116 ( t )
[   667]	out 119 ( w )
[   669]	out 105 ( i )
[   671]	out 115 ( s )
[   673]	out 101 ( e )
[   675]	out  32 (   )
[   677]	out 111 ( o )
[   679]	out 114 ( r )
[   681]	out 10
[   683]	halt 
[   684]	not r0 0
[   687]	eq r1 r0 32767
[   691]	jf r1 1208
[   694]	not r0 21845
[   697]	eq r1 r0 10922
[   701]	jf r1 1208
[   704]	call 1285
[   706]	jmp 1289
[   708]	pop r0
[   710]	eq r1 r0 708
[   714]	jt r1 1289
[   717]	eq r1 r0 706
[   721]	jf r1 1289
[   724]	set r0 1287
[   727]	call r0
[   729]	jmp 1289
[   731]	pop r0
[   733]	eq r1 r0 731
[   737]	jt r1 1289
[   740]	eq r1 r0 729
[   744]	jf r1 1289
[   747]	add r0 32767 32767
[   751]	eq r1 r0 32766
[   755]	jf r1 1312
[   758]	eq r1 32766 r0
[   762]	jf r1 1312
[   765]	add r0 16384 16384
[   769]	jt r0 1312
[   772]	add r0 16384 16384
[   776]	jt r0 1312
[   779]	mult r0 6 9
[   783]	eq r1 r0  42 ( * )
[   787]	jt r1 1381
[   790]	eq r1 r0  54 ( 6 )
[   794]	jf r1 1414
[   797]	mult r0 12345 32123
[   801]	eq r1 r0  99 ( c )
[   805]	jf r1 1312
[   808]	mod r0 6 3
[   812]	eq r1 r0 0
[   816]	jf r1 1437
[   819]	mod r0  70 ( F ) 6
[   823]	eq r1 r0 4
[   827]	jf r1 1437
[   830]	mult r0 32766 15
[   834]	eq r1 r0 32738
[   838]	jf r1 1312
[   841]	jmp 845
[   843]	30000
[   844]	10000
[   845]	rmem r0 843
[   848]	eq r1 r0 20000
[   852]	jf r1 1239
[   855]	add r2 843 1
[   859]	rmem r0 r2
[   862]	eq r1 r0 10000
[   866]	jf r1 1239
[   869]	set r0 843
[   872]	wmem r0 30000
[   875]	rmem r2 r0
[   878]	eq r1 r2 30000
[   882]	jf r1 1262
[   885]	call 1723
[   887]	rmem r0 6068
[   890]	eq r1 r0 11
[   894]	jf r1 1239
[   897]	add r2 6068 1
[   901]	rmem r0 r2
[   904]	eq r1 r0 116 ( t )
[   908]	jf r1 1239
[   911]	wmem r2  84 ( T )
[   914]	rmem r0 r2
[   917]	eq r1 r0 116 ( t )
[   921]	jt r1 1262
[   924]	eq r1 r0  84 ( T )
[   928]	jf r1 1262
[   931]	wmem 937 21
[   934]	wmem 938 7
[   937]	noop 
[   938]	jt 19 978
[   941]	out 119 ( w )
[   943]	out 109 ( m )
[   945]	out 101 ( e )
[   947]	out 109 ( m )
[   949]	out  32 (   )
[   951]	out 111 ( o )
[   953]	out 112 ( p )
[   955]	out 119 ( w )
[   957]	out 114 ( r )
[   959]	out 105 ( i )
[   961]	out 116 ( t )
[   963]	out 101 ( e )
[   965]	out  32 (   )
[   967]	out 102 ( f )
[   969]	out  97 ( a )
[   971]	out 105 ( i )
[   973]	out 108 ( l )
[   975]	out 10
[   977]	halt 
[   978]	add r1 10 6080
[   982]	add r1 r1 1
[   986]	rmem r2 6116
[   989]	add r2 r2 6116
[   993]	set r0 6116
[   996]	add r0 r0 1
[  1000]	gt r3 r0 r2
[  1004]	jt r3 1023
[  1007]	rmem r4 r0
[  1010]	wmem r1 r4
[  1013]	add r0 r0 1
[  1017]	add r1 r1 1
[  1021]	jmp 1000
[  1023]	rmem r0 6080
[  1026]	rmem r1 6099
[  1029]	add r0 r0 r1
[  1033]	add r0 r0 1
[  1037]	wmem 6080 r0
[  1040]	wmem 6099  44 ( , )
[  1043]	set r0 6080
[  1046]	call 1518
[  1048]	push r0
[  1050]	push r1
[  1052]	push r2
[  1054]	set r0 26851
[  1057]	set r1 1531
[  1060]	add r2 15136 8538
[  1064]	call 1458
[  1066]	pop r2
[  1068]	pop r1
[  1070]	pop r0
[  1072]	jmp 2734
[  1074]	out 110 ( n )
[  1076]	out 111 ( o )
[  1078]	out  32 (   )
[  1080]	out 106 ( j )
[  1082]	out 116 ( t )
[  1084]	out  47 ( / )
[  1086]	out 106 ( j )
[  1088]	out 102 ( f )
[  1090]	out 10
[  1092]	halt 
[  1093]	out 110 ( n )
[  1095]	out 111 ( o )
[  1097]	out 110 ( n )
[  1099]	out 122 ( z )
[  1101]	out 101 ( e )
[  1103]	out 114 ( r )
[  1105]	out 111 ( o )
[  1107]	out  32 (   )
[  1109]	out 114 ( r )
[  1111]	out 101 ( e )
[  1113]	out 103 ( g )
[  1115]	out 10
[  1117]	halt 
[  1118]	out 110 ( n )
[  1120]	out 111 ( o )
[  1122]	out  32 (   )
[  1124]	out 115 ( s )
[  1126]	out 101 ( e )
[  1128]	out 116 ( t )
[  1130]	out  32 (   )
[  1132]	out 111 ( o )
[  1134]	out 112 ( p )
[  1136]	out 10
[  1138]	halt 
[  1139]	out 110 ( n )
[  1141]	out 111 ( o )
[  1143]	out  32 (   )
[  1145]	out 103 ( g )
[  1147]	out 116 ( t )
[  1149]	out  32 (   )
[  1151]	out 111 ( o )
[  1153]	out 112 ( p )
[  1155]	out 10
[  1157]	halt 
[  1158]	out 110 ( n )
[  1160]	out 111 ( o )
[  1162]	out  32 (   )
[  1164]	out 115 ( s )
[  1166]	out 116 ( t )
[  1168]	out  97 ( a )
[  1170]	out  99 ( c )
[  1172]	out 107 ( k )
[  1174]	out 10
[  1176]	halt 
[  1177]	out 110 ( n )
[  1179]	out 111 ( o )
[  1181]	out  32 (   )
[  1183]	out  98 ( b )
[  1185]	out 105 ( i )
[  1187]	out 116 ( t )
[  1189]	out 119 ( w )
[  1191]	out 105 ( i )
[  1193]	out 115 ( s )
[  1195]	out 101 ( e )
[  1197]	out  32 (   )
[  1199]	out  97 ( a )
[  1201]	out 110 ( n )
[  1203]	out 100 ( d )
[  1205]	out 10
[  1207]	halt 
[  1208]	out 110 ( n )
[  1210]	out 111 ( o )
[  1212]	out  32 (   )
[  1214]	out  98 ( b )
[  1216]	out 105 ( i )
[  1218]	out 116 ( t )
[  1220]	out 119 ( w )
[  1222]	out 105 ( i )
[  1224]	out 115 ( s )
[  1226]	out 101 ( e )
[  1228]	out  32 (   )
[  1230]	out 110 ( n )
[  1232]	out 111 ( o )
[  1234]	out 116 ( t )
[  1236]	out 10
[  1238]	halt 
[  1239]	out 110 ( n )
[  1241]	out 111 ( o )
[  1243]	out  32 (   )
[  1245]	out 114 ( r )
[  1247]	out 109 ( m )
[  1249]	out 101 ( e )
[  1251]	out 109 ( m )
[  1253]	out  32 (   )
[  1255]	out 111 ( o )
[  1257]	out 112 ( p )
[  1259]	out 10
[  1261]	halt 
[  1262]	out 110 ( n )
[  1264]	out 111 ( o )
[  1266]	out  32 (   )
[  1268]	out 119 ( w )
[  1270]	out 109 ( m )
[  1272]	out 101 ( e )
[  1274]	out 109 ( m )
[  1276]	out  32 (   )
[  1278]	out 111 ( o )
[  1280]	out 112 ( p )
